Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
20, 14.926649, 9.062825, 11.854996, 5.850797, -2.004404, -0.413768, 5.746525, 
20, 15.026635, 9.003600, 11.971206, 5.810488, -2.015478, -0.553711, 5.750473, 
20, 15.126179, 8.945224, 12.086604, 5.769905, -2.029143, -0.683277, 5.755267, 
20, 15.225318, 8.887778, 12.201184, 5.729002, -2.045128, -0.799241, 5.760913, 
20, 15.324087, 8.831345, 12.314939, 5.687740, -2.063090, -0.898074, 5.767418, 
20, 15.422520, 8.776006, 12.427860, 5.646088, -2.082608, -0.975892, 5.774791, 
20, 15.520645, 8.721845, 12.539941, 5.604025, -2.103176, -1.028432, 5.783040, 
20, 15.618490, 8.668942, 12.651172, 5.561541, -2.124196, -1.051016, 5.792174, 
20, 15.716079, 8.617380, 12.761544, 5.518641, -2.144968, -1.038564, 5.802202, 
20, 15.813432, 8.567240, 12.871051, 5.475348, -2.164681, -0.985655, 5.813132, 
20, 15.910570, 8.518602, 12.979685, 5.431700, -2.182412, -0.886553, 5.824970, 
20, 16.007507, 8.471546, 13.087441, 5.387757, -2.197120, -0.735391, 5.837725, 
20, 16.104259, 8.426149, 13.194313, 5.343604, -2.207646, -0.526305, 5.851399, 
20, 16.200835, 8.382490, 13.300300, 5.299350, -2.212720, -0.253724, 5.865995, 
20, 16.297247, 8.340641, 13.405402, 5.255130, -2.210974, 0.087325, 5.881512, 
20, 16.393502, 8.300676, 13.509624, 5.211111, -2.200958, 0.500815, 5.897946, 
20, 16.489607, 8.262662, 13.612974, 5.167488, -2.181173, 0.989244, 5.915288, 
20, 16.585568, 8.226667, 13.715464, 5.124485, -2.150110, 1.553119, 5.933527, 
20, 16.681390, 8.192751, 13.817111, 5.082359, -2.106302, 2.190407, 5.952643, 
20, 16.777079, 8.160973, 13.917939, 5.041392, -2.048382, 2.895994, 5.972612, 
20, 16.872641, 8.131385, 14.017977, 5.001889, -1.975158, 3.661229, 5.993404, 
20, 16.968084, 8.104036, 14.117260, 4.964175, -1.885686, 4.473584, 6.014982, 
20, 17.063415, 8.078970, 14.215832, 4.928588, -1.779355, 5.316543, 6.037301, 
20, 17.158646, 8.056225, 14.313741, 4.895469, -1.655960, 6.169748, 6.060309, 
20, 17.253789, 8.035835, 14.411044, 4.865153, -1.515770, 7.009501, 6.083950, 
20, 17.348858, 8.017828, 14.507804, 4.837962, -1.359578, 7.809627, 6.108156, 
20, 17.443855, 8.002232, 14.604073, 4.813477, -1.224251, 6.766316, 6.132855, 
20, 17.538770, 7.989067, 14.699897, 4.791167, -1.115487, 5.438202, 6.157960, 
20, 17.633590, 7.978350, 14.795320, 4.771165, -1.000091, 5.769796, 6.183382, 
20, 17.728303, 7.970089, 14.890392, 4.753624, -0.877030, 6.153045, 6.209028, 
20, 17.822897, 7.964285, 14.985165, 4.738621, -0.750155, 6.343777, 6.234805, 
20, 17.917361, 7.960932, 15.079688, 4.726152, -0.623481, 6.333688, 6.260616, 
20, 18.015294, 7.959995, 15.177626, 4.896905, 8.537668, 458.057469, 6.282532, 
20, 18.138531, 7.959616, 15.300864, 6.161892, 63.249339, 2735.583546, 6.277860, 
20, 18.260380, 7.958738, 15.422715, 6.092590, -3.465089, -3335.721418, 6.274284, 
20, 18.380832, 7.957504, 15.543173, 6.022885, -3.485251, -1.008109, 6.271768, 
20, 18.499872, 7.956047, 15.662223, 5.952471, -3.520715, -1.773190, 6.270287, 
20, 18.617483, 7.954493, 15.779844, 5.881059, -3.570578, -2.493123, 6.269818, 
20, 18.733640, 7.952961, 15.896011, 5.808378, -3.634046, -3.173393, 6.270348, 
20, 18.848315, 7.951566, 16.010695, 5.734170, -3.710428, -3.819120, 6.271866, 
20, 18.961473, 7.950417, 16.123859, 5.658187, -3.799126, -4.434904, 6.274368, 
20, 19.073074, 7.949618, 16.235462, 5.580195, -3.899620, -5.024689, 6.277853, 
20, 19.183073, 7.949268, 16.345462, 5.499966, -4.011452, -5.591629, 6.282327, 
20, 19.291418, 7.949462, 16.453807, 5.417282, -4.134211, -6.137952, 0.004613, 
20, 19.398054, 7.950289, 16.560446, 5.331931, -4.267507, -6.664785, 0.011097, 
20, 19.502917, 7.951837, 16.665320, 5.243712, -4.410947, -7.172004, 0.018611, 
20, 19.605939, 7.954185, 16.768369, 5.152430, -4.564106, -7.657936, 0.027177, 
20, 19.707045, 7.957411, 16.869527, 5.057901, -4.726488, -8.119126, 0.036821, 
20, 19.806156, 7.961584, 16.968726, 4.959951, -4.897488, -8.549972, 0.047572, 
20, 19.903186, 7.966771, 17.065894, 4.858424, -5.076334, -8.942292, 0.059465, 
20, 19.998044, 7.973029, 17.160958, 4.753183, -5.262034, -9.284994, 0.072533, 
20, 20.090632, 7.980409, 17.253840, 4.644117, -5.453301, -9.563371, 0.086816, 
20, 20.180852, 7.988955, 17.344463, 4.531148, -5.648479, -9.758891, 0.102353, 
20, 20.268597, 7.998702, 17.432748, 4.414239, -5.845450, -9.848570, 0.119184, 
20, 20.353761, 8.009672, 17.518616, 4.293408, -6.041545, -9.804732, 0.137350, 
20, 20.436237, 8.021880, 17.601991, 4.168739, -6.233447, -9.595118, 0.156888, 
20, 20.515932, 8.035330, 17.682813, 4.041100, -6.381934, -7.424321, 0.177837, 
20, 20.592771, 8.050016, 17.761042, 3.911470, -6.481513, -4.978974, 0.200237, 
20, 20.666682, 8.065923, 17.836646, 3.780173, -6.564860, -4.167366, 0.224122, 
20, 20.737600, 8.083024, 17.909597, 3.647557, -6.630788, -3.296377, 0.249520, 
20, 20.805470, 8.101280, 17.979879, 3.514105, -6.672613, -2.091232, 0.276447, 
20, 20.870247, 8.120643, 18.047488, 3.380447, -6.682896, -0.514188, 0.304910, 
20, 20.931904, 8.141053, 18.112436, 3.247373, -6.653678, 1.460895, 0.334894, 
20, 20.990434, 8.162444, 18.174752, 3.115836, -6.576857, 3.841075, 0.366369, 
20, 21.045854, 8.184746, 18.234491, 2.986942, -6.444736, 6.606027, 0.399278, 
20, 21.098207, 8.207886, 18.291730, 2.861927, -6.250736, 9.700040, 0.433543, 
20, 21.147564, 8.231794, 18.346572, 2.742123, -5.990213, 13.026145, 0.469053, 
20, 21.194025, 8.256406, 18.399150, 2.628896, -5.661327, 16.444273, 0.505671, 
20, 21.237718, 8.281670, 18.449622, 2.523580, -5.265813, 19.775716, 0.543234, 
20, 21.278793, 8.307550, 18.498169, 2.427390, -4.809512, 22.815042, 0.581551, 
20, 21.317419, 8.334022, 18.544996, 2.341339, -4.302520, 25.349598, 0.620411, 
20, 21.353776, 8.361085, 18.590319, 2.266162, -3.758834, 27.184295, 0.659586, 
20, 21.388048, 8.388750, 18.634364, 2.202253, -3.195479, 28.167746, 0.698844, 
20, 21.420417, 8.417045, 18.677357, 2.149629, -2.631190, 28.214451, 0.737948, 
20, 21.451054, 8.446007, 18.719516, 2.107932, -2.084832, 27.317899, 0.776670, 
20, 21.480114, 8.475674, 18.761045, 2.076456, -1.573799, 25.551675, 0.814798, 
20, 21.507734, 8.506089, 18.802129, 2.054204, -1.112640, 23.057952, 0.852141, 
20, 21.534029, 8.537284, 18.842928, 2.039961, -0.712111, 20.026448, 0.888530, 
20, 21.559096, 8.569282, 18.883576, 2.032387, -0.378739, 16.668572, 0.923827, 
20, 21.583011, 8.602094, 18.924178, 2.030089, -0.114898, 13.192083, 0.957922, 
20, 21.605832, 8.635714, 18.964812, 2.031703, 0.080711, 9.780453, 0.990733, 
20, 21.627606, 8.670122, 19.005531, 2.035949, 0.212309, 6.579880, 1.022206, 
20, 21.648369, 8.705282, 19.046364, 2.041673, 0.286180, 3.693536, 1.052310, 
20, 21.668149, 8.741147, 19.087322, 2.047869, 0.309834, 1.182693, 1.081035, 
20, 21.686969, 8.777656, 19.128395, 2.053695, 0.291273, -0.928039, 1.108389, 
20, 21.704850, 8.814739, 19.169565, 2.058463, 0.238419, -2.642706, 1.134394, 
20, 21.721811, 8.852322, 19.210797, 2.061637, 0.158700, -3.985919, 1.159083, 
20, 21.737874, 8.890323, 19.252054, 2.062813, 0.058801, -4.994971, 1.182497, 
20, 21.753057, 8.928659, 19.293288, 2.061704, -0.055470, -5.713531, 1.204684, 
20, 21.767385, 8.967248, 19.334450, 2.058120, -0.179213, -6.187163, 1.225697, 
20, 21.780880, 9.006005, 19.375489, 2.051952, -0.308401, -6.459380, 1.245588, 
20, 21.793568, 9.044848, 19.416352, 2.043155, -0.439808, -6.570376, 1.264412, 
20, 21.805475, 9.083699, 19.456987, 2.031737, -0.570916, -6.555399, 1.282224, 
20, 21.816631, 9.122481, 19.497342, 2.017741, -0.699810, -6.444698, 1.299078, 
20, 21.827063, 9.161123, 19.537367, 2.001239, -0.825079, -6.263432, 1.315025, 
20, 21.836801, 9.199554, 19.577013, 1.982325, -0.945726, -6.032386, 1.330117, 
20, 21.845876, 9.237712, 19.616235, 1.961103, -1.061082, -5.767781, 1.344401, 
20, 21.854317, 9.275535, 19.654989, 1.937688, -1.170743, -5.483070, 1.357923, 
20, 21.862156, 9.312967, 19.693233, 1.912198, -1.274502, -5.187937, 1.370725, 
20, 21.869422, 9.349956, 19.730928, 1.884752, -1.372307, -4.890250, 1.382850, 
20, 21.876145, 9.386451, 19.768037, 1.855468, -1.464219, -4.595599, 1.394335, 
20, 21.882354, 9.422408, 19.804527, 1.824460, -1.550382, -4.308121, 1.405216, 
20, 21.888077, 9.457785, 19.840363, 1.791840, -1.630996, -4.030725, 1.415526, 
20, 21.893343, 9.492542, 19.875518, 1.757714, -1.706298, -3.765073, 1.425297, 
20, 21.898178, 9.526645, 19.909961, 1.722183, -1.776551, -3.512692, 1.434559, 
20, 21.902609, 9.560059, 19.943668, 1.685343, -1.842029, -3.273899, 1.443338, 
20, 21.906660, 9.592755, 19.976614, 1.647282, -1.903006, -3.048851, 1.451660, 
20, 21.910356, 9.624704, 20.008776, 1.608087, -1.959761, -2.837749, 1.459549, 
20, 21.913720, 9.655880, 20.040132, 1.567836, -2.012557, -2.639789, 1.467026, 
20, 21.916774, 9.686258, 20.070664, 1.526603, -2.061653, -2.454809, 1.474112, 
20, 21.919541, 9.715818, 20.100353, 1.484457, -2.107295, -2.282103, 1.480826, 
20, 21.922039, 9.744539, 20.129183, 1.441463, -2.149715, -2.120990, 1.487186, 
20, 21.924290, 9.772402, 20.157136, 1.397680, -2.189130, -1.970750, 1.493209, 
20, 21.926310, 9.799390, 20.184200, 1.353165, -2.225747, -1.830832, 1.498908, 
20, 21.928119, 9.825487, 20.210359, 1.307970, -2.259754, -1.700379, 1.504299, 
20, 21.929731, 9.850678, 20.235602, 1.262143, -2.291330, -1.578798, 1.509395, 
20, 21.931165, 9.874950, 20.259916, 1.215731, -2.320641, -1.465509, 1.514208, 
20, 21.932434, 9.898291, 20.283292, 1.168774, -2.347833, -1.359635, 1.518749, 
20, 21.933552, 9.920690, 20.305718, 1.121313, -2.373052, -1.260938, 1.523029, 
20, 21.934534, 9.942135, 20.327186, 1.073384, -2.396425, -1.168637, 1.527057, 
20, 21.935392, 9.962617, 20.347686, 1.025023, -2.418069, -1.082212, 1.530843, 
20, 21.936137, 9.982128, 20.367212, 0.976261, -2.438096, -1.001373, 1.534395, 
20, 21.936781, 10.000660, 20.385754, 0.927129, -2.456603, -0.925306, 1.537720, 
20, 21.937334, 10.018204, 20.403307, 0.877655, -2.473683, -0.854029, 1.540826, 
20, 21.937806, 10.034755, 20.419865, 0.827867, -2.489419, -0.786793, 1.543719, 
20, 21.938206, 10.050305, 20.435420, 0.777789, -2.503888, -0.723443, 1.546406, 
20, 21.938543, 10.064866, 20.449985, 0.728209, -2.479004, 1.244205, 1.548894, 
20, 21.938826, 10.078463, 20.463585, 0.680015, -2.409730, 3.463675, 1.551194, 
20, 21.939060, 10.091127, 20.476252, 0.633332, -2.334153, 3.778856, 1.553316, 
20, 21.939255, 10.102890, 20.488015, 0.588187, -2.257233, 3.846010, 1.555269, 
20, 21.939414, 10.113781, 20.498907, 0.544605, -2.179102, 3.906530, 1.557064, 
20, 21.939544, 10.123832, 20.508960, 0.502607, -2.099876, 3.961338, 1.558708, 
20, 21.939648, 10.133076, 20.518204, 0.462214, -2.019664, 4.010573, 1.560209, 
20, 21.939732, 10.141544, 20.526673, 0.423443, -1.938567, 4.054837, 1.561576, 
20, 21.939799, 10.149270, 20.534399, 0.386309, -1.856671, 4.094811, 1.562816, 
20, 21.939851, 10.156286, 20.541415, 0.350828, -1.774064, 4.130368, 1.563937, 
20, 21.939891, 10.162626, 20.547756, 0.317012, -1.690817, 4.162366, 1.564944, 
20, 21.939922, 10.168324, 20.553453, 0.284872, -1.607002, 4.190735, 1.565846, 
20, 21.939945, 10.173412, 20.558541, 0.254418, -1.522682, 4.215969, 1.566649, 
20, 21.939962, 10.177925, 20.563055, 0.225660, -1.437917, 4.238291, 1.567358, 
20, 21.939975, 10.181897, 20.567027, 0.198604, -1.352759, 4.257883, 1.567981, 
20, 21.939983, 10.185362, 20.570492, 0.173259, -1.267259, 4.275016, 1.568522, 
20, 21.939989, 10.188355, 20.573484, 0.149630, -1.181459, 4.289962, 1.568989, 
20, 21.939994, 10.190909, 20.576039, 0.127722, -1.095406, 4.302692, 1.569387, 
20, 21.939996, 10.193060, 20.578190, 0.107539, -1.009132, 4.313692, 1.569721, 
20, 21.939998, 10.194842, 20.579971, 0.089086, -0.922674, 4.322882, 1.569998, 
20, 21.939999, 10.196289, 20.581419, 0.072365, -0.836063, 4.330549, 1.570222, 
20, 21.939999, 10.197437, 20.582566, 0.057378, -0.749328, 4.336765, 1.570400, 
20, 21.940000, 10.198319, 20.583449, 0.044128, -0.662490, 4.341890, 1.570536, 
20, 21.940000, 10.198972, 20.584101, 0.032617, -0.575577, 4.345664, 1.570637, 
20, 21.940000, 10.199429, 20.584558, 0.022845, -0.488603, 4.348701, 1.570708, 
20, 21.940000, 10.199725, 20.584854, 0.014813, -0.401586, 4.350844, 1.570754, 
20, 21.940000, 10.199895, 20.585025, 0.008522, -0.314541, 4.352222, 1.570780, 
20, 21.940000, 10.199975, 20.585104, 0.003973, -0.227478, 4.353165, 1.570792, 
20, 21.940000, 10.199998, 20.585128, 0.001164, -0.140405, 4.353668, 1.570796, 
20, 21.940000, 10.200000, 20.585129, 0.000098, -0.053329, 4.353772, 1.570796, 
20, 21.940000, 10.200000, 20.585129, 0.000000, -0.004895, 2.421706, 1.570796, 
