20, 3.500000, 9.040000, 0.000020, 0.002000, 0.100000, 5.000000, 0.000000, 
20, 3.500035, 9.040000, 0.000055, 0.001750, -0.012500, -5.625000, 0.000000, 
20, 3.500215, 9.040000, 0.000235, 0.009000, 0.362500, 18.750000, 0.000000, 
20, 3.500535, 9.040000, 0.000555, 0.016000, 0.350000, -0.625000, 0.000000, 
20, 3.501035, 9.040000, 0.001055, 0.025000, 0.450000, 5.000000, 0.000000, 
20, 3.501755, 9.040000, 0.001775, 0.036000, 0.550000, 5.000000, 0.000000, 
20, 3.502735, 9.040000, 0.002755, 0.049000, 0.650000, 5.000000, 0.000000, 
20, 3.504015, 9.040000, 0.004035, 0.064000, 0.750000, 5.000000, 0.000000, 
20, 3.505635, 9.040000, 0.005655, 0.081000, 0.850000, 5.000000, 0.000000, 
20, 3.507635, 9.040000, 0.007655, 0.100000, 0.950000, 5.000000, 0.000000, 
20, 3.510055, 9.040000, 0.010075, 0.121000, 1.050000, 5.000000, 0.000000, 
20, 3.512935, 9.040000, 0.012955, 0.144000, 1.150000, 5.000000, 0.000000, 
20, 3.516315, 9.040000, 0.016335, 0.169000, 1.250000, 5.000000, 0.000000, 
20, 3.520235, 9.040000, 0.020255, 0.196000, 1.350000, 5.000000, 0.000000, 
20, 3.524735, 9.040000, 0.024755, 0.225000, 1.450000, 5.000000, 0.000000, 
20, 3.529855, 9.040000, 0.029875, 0.256000, 1.550000, 5.000000, 0.000000, 
20, 3.535635, 9.040000, 0.035655, 0.289000, 1.650000, 5.000000, 0.000000, 
20, 3.542115, 9.040000, 0.042135, 0.324000, 1.750000, 5.000000, 0.000000, 
20, 3.549335, 9.040000, 0.049355, 0.361000, 1.850000, 5.000000, 0.000000, 
20, 3.557335, 9.040000, 0.057355, 0.400000, 1.950000, 5.000000, 0.000000, 
20, 3.566155, 9.040000, 0.066175, 0.441000, 2.050000, 5.000000, 0.000000, 
20, 3.575835, 9.040000, 0.075855, 0.484000, 2.150000, 5.000000, 0.000000, 
20, 3.586415, 9.040000, 0.086435, 0.529000, 2.250000, 5.000000, 0.000000, 
20, 3.597935, 9.040000, 0.097955, 0.576000, 2.350000, 5.000000, 0.000000, 
20, 3.610435, 9.040000, 0.110455, 0.625000, 2.450000, 5.000000, 0.000000, 
20, 3.623955, 9.040000, 0.123975, 0.676000, 2.550000, 5.000000, 0.000000, 
20, 3.638535, 9.040000, 0.138555, 0.729000, 2.650000, 5.000000, 0.000000, 
20, 3.654215, 9.040000, 0.154235, 0.784000, 2.750000, 5.000000, 0.000000, 
20, 3.671035, 9.040000, 0.171055, 0.841000, 2.850000, 5.000000, 0.000000, 
20, 3.689035, 9.040000, 0.189055, 0.900000, 2.950000, 5.000000, 0.000000, 
20, 3.708235, 9.040000, 0.208255, 0.960000, 3.000000, 2.500000, 0.000000, 
20, 3.728635, 9.040000, 0.228655, 1.020000, 3.000000, -0.000000, 0.000000, 
20, 3.750235, 9.040000, 0.250255, 1.080000, 3.000000, 0.000000, 0.000000, 
20, 3.773035, 9.040000, 0.273055, 1.140000, 3.000000, -0.000000, 0.000000, 
20, 3.797035, 9.040000, 0.297055, 1.200000, 3.000000, 0.000000, 0.000000, 
20, 3.822235, 9.040000, 0.322255, 1.260000, 3.000000, -0.000000, 0.000000, 
20, 3.848635, 9.040000, 0.348655, 1.320000, 3.000000, 0.000000, 0.000000, 
20, 3.876235, 9.040000, 0.376255, 1.380000, 3.000000, 0.000000, 0.000000, 
20, 3.905035, 9.040000, 0.405055, 1.440000, 3.000000, -0.000000, 0.000000, 
20, 3.935035, 9.040000, 0.435055, 1.500000, 3.000000, 0.000000, 0.000000, 
20, 3.966235, 9.040000, 0.466255, 1.560000, 3.000000, -0.000000, 0.000000, 
20, 3.998635, 9.040000, 0.498655, 1.620000, 3.000000, -0.000000, 0.000000, 
20, 4.032235, 9.040000, 0.532255, 1.680000, 3.000000, 0.000000, 0.000000, 
20, 4.067035, 9.040000, 0.567055, 1.740000, 3.000000, 0.000000, 0.000000, 
20, 4.103035, 9.040000, 0.603055, 1.800000, 3.000000, -0.000000, 0.000000, 
20, 4.140235, 9.040000, 0.640255, 1.860000, 3.000000, 0.000000, 0.000000, 
20, 4.178635, 9.040000, 0.678655, 1.920000, 3.000000, -0.000000, 0.000000, 
20, 4.218235, 9.040000, 0.718255, 1.980000, 3.000000, 0.000000, 0.000000, 
20, 4.259035, 9.040000, 0.759055, 2.040000, 3.000000, 0.000000, 0.000000, 
20, 4.301035, 9.040000, 0.801055, 2.100000, 3.000000, 0.000000, 0.000000, 
20, 4.344235, 9.040000, 0.844255, 2.160000, 3.000000, -0.000000, 0.000000, 
20, 4.388635, 9.040000, 0.888655, 2.220000, 3.000000, 0.000000, 0.000000, 
20, 4.434235, 9.040000, 0.934255, 2.280000, 3.000000, 0.000000, 0.000000, 
20, 4.481035, 9.040000, 0.981055, 2.340000, 3.000000, 0.000000, 0.000000, 
20, 4.529035, 9.040000, 1.029055, 2.400000, 3.000000, 0.000000, 0.000000, 
20, 4.578235, 9.040000, 1.078255, 2.460000, 3.000000, 0.000000, 0.000000, 
20, 4.628635, 9.040000, 1.128655, 2.520000, 3.000000, -0.000000, 0.000000, 
20, 4.680235, 9.040000, 1.180255, 2.580000, 3.000000, 0.000000, 0.000000, 
20, 4.733035, 9.040000, 1.233055, 2.640000, 3.000000, -0.000000, 0.000000, 
20, 4.787035, 9.040000, 1.287055, 2.700000, 3.000000, 0.000000, 0.000000, 
20, 4.842235, 9.040000, 1.342255, 2.760000, 3.000000, 0.000000, 0.000000, 
20, 4.898635, 9.040000, 1.398655, 2.820000, 3.000000, -0.000000, 0.000000, 
20, 4.956235, 9.040000, 1.456255, 2.880000, 3.000000, 0.000000, 0.000000, 
20, 5.015035, 9.040000, 1.515055, 2.940000, 3.000000, -0.000000, 0.000000, 
20, 5.075035, 9.040000, 1.575055, 3.000000, 3.000000, 0.000000, 0.000000, 
20, 5.136235, 9.040000, 1.636255, 3.060000, 3.000000, -0.000000, 0.000000, 
20, 5.198635, 9.040000, 1.698655, 3.120000, 3.000000, 0.000000, 0.000000, 
20, 5.262235, 9.040000, 1.762255, 3.180000, 3.000000, -0.000000, 0.000000, 
20, 5.327035, 9.040000, 1.827055, 3.240000, 3.000000, -0.000000, 0.000000, 
20, 5.393035, 9.040000, 1.893055, 3.300000, 3.000000, 0.000000, 0.000000, 
20, 5.460235, 9.040000, 1.960255, 3.360000, 3.000000, -0.000000, 0.000000, 
20, 5.528635, 9.040000, 2.028655, 3.420000, 3.000000, -0.000000, 0.000000, 
20, 5.598235, 9.040000, 2.098255, 3.480000, 3.000000, 0.000000, 0.000000, 
20, 5.669035, 9.040000, 2.169055, 3.540000, 3.000000, 0.000000, 0.000000, 
20, 5.741035, 9.040000, 2.241055, 3.600000, 3.000000, 0.000000, 0.000000, 
20, 5.814235, 9.040000, 2.314255, 3.660000, 3.000000, 0.000000, 0.000000, 
20, 5.888635, 9.040000, 2.388655, 3.720000, 3.000000, -0.000000, 0.000000, 
20, 5.964235, 9.040000, 2.464255, 3.780000, 3.000000, 0.000000, 0.000000, 
20, 6.041035, 9.040000, 2.541055, 3.840000, 3.000000, -0.000000, 0.000000, 
20, 6.119035, 9.040000, 2.619055, 3.900000, 3.000000, 0.000000, 0.000000, 
20, 6.198235, 9.040000, 2.698255, 3.960000, 3.000000, 0.000000, 0.000000, 
20, 6.278635, 9.040000, 2.778655, 4.020000, 3.000000, -0.000000, 0.000000, 
20, 6.360235, 9.040000, 2.860255, 4.080000, 3.000000, -0.000000, 0.000000, 
20, 6.443035, 9.040000, 2.943055, 4.140000, 3.000000, 0.000000, 0.000000, 
20, 6.527035, 9.040000, 3.027055, 4.200000, 3.000000, 0.000000, 0.000000, 
20, 6.612235, 9.040000, 3.112255, 4.260000, 3.000000, 0.000000, 0.000000, 
20, 6.698635, 9.040000, 3.198655, 4.320000, 3.000000, -0.000000, 0.000000, 
20, 6.786235, 9.040000, 3.286255, 4.380000, 3.000000, 0.000000, 0.000000, 
20, 6.875035, 9.040000, 3.375055, 4.440000, 3.000000, 0.000000, 0.000000, 
20, 6.965035, 9.040000, 3.465055, 4.500000, 3.000000, -0.000000, 0.000000, 
20, 7.056235, 9.040000, 3.556255, 4.560000, 3.000000, 0.000000, 0.000000, 
20, 7.148635, 9.040000, 3.648655, 4.620000, 3.000000, -0.000000, 0.000000, 
20, 7.242235, 9.040000, 3.742255, 4.680000, 3.000000, 0.000000, 0.000000, 
20, 7.337035, 9.040000, 3.837055, 4.740000, 3.000000, 0.000000, 0.000000, 
20, 7.433035, 9.040000, 3.933055, 4.800000, 3.000000, -0.000000, 0.000000, 
20, 7.530235, 9.040000, 4.030255, 4.860000, 3.000000, 0.000000, 0.000000, 
20, 7.628635, 9.040000, 4.128655, 4.920000, 3.000000, -0.000000, 0.000000, 
20, 7.728235, 9.040000, 4.228255, 4.980000, 3.000000, 0.000000, 0.000000, 
20, 7.829035, 9.040000, 4.329055, 5.040000, 3.000000, 0.000000, 0.000000, 
20, 7.931035, 9.040000, 4.431055, 5.100000, 3.000000, 0.000000, 0.000000, 
20, 8.034215, 9.040000, 4.534235, 5.159000, 2.950000, -2.500000, 0.000000, 
20, 8.138535, 9.040000, 4.638555, 5.216000, 2.850000, -5.000000, 0.000000, 
20, 8.243955, 9.040000, 4.743975, 5.271000, 2.750000, -5.000000, 0.000000, 
20, 8.350435, 9.040000, 4.850455, 5.324000, 2.650000, -5.000000, 0.000000, 
20, 8.457935, 9.040000, 4.957955, 5.375000, 2.550000, -5.000000, 0.000000, 
20, 8.566415, 9.040000, 5.066435, 5.424000, 2.450000, -5.000000, 0.000000, 
20, 8.675835, 9.040000, 5.175855, 5.471000, 2.350000, -5.000000, 0.000000, 
20, 8.786155, 9.040000, 5.286175, 5.516000, 2.250000, -5.000000, 0.000000, 
20, 8.897335, 9.040000, 5.397355, 5.559000, 2.150000, -5.000000, 0.000000, 
20, 9.009335, 9.040000, 5.509355, 5.600000, 2.050000, -5.000000, 0.000000, 
20, 9.122115, 9.040000, 5.622135, 5.639000, 1.950000, -5.000000, 0.000000, 
20, 9.235635, 9.040000, 5.735655, 5.676000, 1.850000, -5.000000, 0.000000, 
20, 9.349855, 9.040000, 5.849875, 5.711000, 1.750000, -5.000000, 0.000000, 
20, 9.464735, 9.040000, 5.964755, 5.744000, 1.650000, -5.000000, 0.000000, 
20, 9.580235, 9.040000, 6.080255, 5.775000, 1.550000, -5.000000, 0.000000, 
20, 9.696315, 9.040000, 6.196335, 5.804000, 1.450000, -5.000000, 0.000000, 
20, 9.812935, 9.040000, 6.312955, 5.831000, 1.350000, -5.000000, 0.000000, 
20, 9.930055, 9.040000, 6.430075, 5.856000, 1.250000, -5.000000, 0.000000, 
20, 10.039325, 9.039832, 6.539345, 5.463501, -19.624970, -1043.748512, 6.274634, 
20, 10.136979, 9.037962, 6.637017, 4.883605, -28.994775, -468.490228, 6.253461, 
20, 10.235000, 9.034009, 6.735118, 4.905033, 1.071398, 1503.308631, 6.232338, 
20, 10.333359, 9.027965, 6.833662, 4.927208, 1.108740, 1.867125, 6.211324, 
20, 10.432026, 9.019825, 6.932664, 4.950124, 1.145805, 1.853254, 6.190474, 
20, 10.530973, 9.009592, 7.032139, 4.973742, 1.180884, 1.753930, 6.169845, 
20, 10.630171, 8.997273, 7.132099, 4.997988, 1.212325, 1.572071, 6.149493, 
20, 10.729590, 8.982883, 7.232554, 5.022760, 1.238594, 1.313434, 6.129469, 
20, 10.829201, 8.966442, 7.333513, 5.047926, 1.258312, 0.985887, 6.109823, 
20, 10.928973, 8.947975, 7.434979, 5.073332, 1.270296, 0.599187, 6.090602, 
20, 11.028875, 8.927515, 7.536955, 5.098804, 1.273583, 0.164384, 6.071850, 
20, 11.128877, 8.905099, 7.639439, 5.124153, 1.267447, -0.306810, 6.053604, 
20, 11.228962, 8.880767, 7.742439, 5.150041, 1.294425, 1.348894, 6.035898, 
20, 11.329133, 8.854557, 7.845982, 5.177149, 1.355410, 3.049247, 6.018757, 
20, 11.429391, 8.826512, 7.950089, 5.205312, 1.408134, 2.636211, 6.002202, 
20, 11.529736, 8.796675, 8.054776, 5.234369, 1.452865, 2.236539, 5.986253, 
20, 11.630171, 8.765094, 8.160059, 5.264169, 1.489984, 1.855977, 5.970924, 
20, 11.730698, 8.731817, 8.265951, 5.294568, 1.519967, 1.499109, 5.956229, 
20, 11.831319, 8.696896, 8.372459, 5.325436, 1.543354, 1.169356, 5.942176, 
20, 11.932039, 8.660385, 8.479592, 5.356650, 1.560735, 0.869075, 5.928774, 
20, 12.032861, 8.622338, 8.587355, 5.388105, 1.572728, 0.599637, 5.916027, 
20, 12.133791, 8.582811, 8.695749, 5.419704, 1.579959, 0.361556, 5.903938, 
20, 12.234837, 8.541863, 8.804776, 5.451365, 1.583052, 0.154628, 5.892509, 
20, 12.336005, 8.499551, 8.914436, 5.483017, 1.582613, -0.021950, 5.881739, 
20, 12.437307, 8.455936, 9.024728, 5.514602, 1.579224, -0.169432, 5.871627, 
20, 12.538753, 8.411077, 9.135650, 5.546070, 1.573436, -0.289417, 5.862170, 
20, 12.640355, 8.365035, 9.247197, 5.577386, 1.565761, -0.383747, 5.853366, 
20, 12.742129, 8.317872, 9.359368, 5.608519, 1.556673, -0.454400, 5.845211, 
20, 12.844089, 8.269648, 9.472157, 5.639451, 1.546604, -0.503433, 5.837699, 
20, 12.946253, 8.220426, 9.585560, 5.670170, 1.535946, -0.532910, 5.830828, 
20, 13.048640, 8.170267, 9.699574, 5.700671, 1.525048, -0.544867, 5.824592, 
20, 13.151271, 8.119233, 9.814193, 5.730956, 1.514223, -0.541266, 5.818987, 
20, 13.254167, 8.067386, 9.929413, 5.761030, 1.503744, -0.523973, 5.814009, 
20, 13.357353, 8.014789, 10.045232, 5.790907, 1.493848, -0.494771, 5.809653, 
20, 13.460853, 7.961502, 10.161644, 5.820602, 1.484742, -0.455307, 5.805916, 
20, 13.564694, 7.907588, 10.278646, 5.850134, 1.476599, -0.407133, 5.802794, 
20, 13.668904, 7.853111, 10.396237, 5.879526, 1.469566, -0.351693, 5.800284, 
20, 13.773512, 7.798131, 10.514413, 5.908801, 1.463759, -0.290337, 5.798384, 
20, 13.878548, 7.742711, 10.633172, 5.937986, 1.459272, -0.224321, 5.797092, 
20, 13.984044, 7.686916, 10.752515, 5.967110, 1.456176, -0.154848, 5.796407, 
20, 14.090033, 7.630808, 10.872439, 5.996200, 1.454515, -0.083050, 5.796327, 
20, 14.196549, 7.574452, 10.992944, 6.025286, 1.454314, -0.010033, 5.796854, 
20, 14.303627, 7.517913, 11.114032, 6.054398, 1.455576, 0.063124, 5.797987, 
20, 14.411301, 7.461256, 11.235704, 6.083563, 1.458283, 0.135340, 5.799728, 
20, 14.519610, 7.404548, 11.357960, 6.112811, 1.462394, 0.205521, 5.802079, 
