20, 3.500000, 9.040000, 0.000020, 0.002000, 0.100000, 5.000000, 0.000000, 
20, 14.628590, 7.347857, 11.480803, 6.142168, 1.467844, 0.272539, 5.805041, 
20, 14.738279, 7.291251, 11.604236, 6.171659, 1.474549, 0.335218, 5.808617, 
20, 14.848715, 7.234803, 11.728263, 6.201307, 1.482395, 0.392312, 5.812811, 
20, 14.959936, 7.178584, 11.852885, 6.231132, 1.491245, 0.442501, 5.817626, 
20, 15.071981, 7.122667, 11.978108, 6.261151, 1.500932, 0.484361, 5.823067, 
20, 15.184889, 7.067130, 12.103936, 6.291376, 1.511260, 0.516381, 5.829138, 
20, 15.298697, 7.012049, 12.230372, 6.321816, 1.521998, 0.536929, 5.835842, 
20, 15.413443, 6.957507, 12.357422, 6.352473, 1.532884, 0.544257, 5.843186, 
20, 15.529164, 6.903584, 12.485088, 6.383346, 1.543614, 0.536539, 5.851173, 
20, 15.645894, 6.850367, 12.613377, 6.414423, 1.553851, 0.511811, 5.859807, 
20, 15.763667, 6.797944, 12.742291, 6.445687, 1.563212, 0.468078, 5.869092, 
20, 15.882516, 6.746406, 12.871833, 6.477113, 1.571277, 0.403268, 5.879033, 
20, 16.002469, 6.695845, 13.002006, 6.508664, 1.577584, 0.315324, 5.889631, 
20, 16.123552, 6.646359, 13.132812, 6.540297, 1.581629, 0.202240, 5.900887, 
20, 16.245791, 6.598047, 13.264251, 6.571954, 1.582871, 0.062136, 5.912804, 
20, 16.369202, 6.551010, 13.396323, 6.603569, 1.580738, -0.106659, 5.925379, 
20, 16.493801, 6.505352, 13.529024, 6.635062, 1.574628, -0.305500, 5.938611, 
20, 16.619599, 6.461181, 13.662351, 6.666340, 1.563922, -0.535313, 5.952494, 
20, 16.746598, 6.418605, 13.796297, 6.697300, 1.547993, -0.796475, 5.967022, 
20, 16.874796, 6.377733, 13.930853, 6.727824, 1.526219, -1.088667, 5.982187, 
20, 17.004186, 6.338677, 14.066009, 6.757784, 1.498004, -1.410754, 5.997975, 
20, 17.134751, 6.301549, 14.201750, 6.787040, 1.462791, -1.760648, 6.014373, 
20, 17.266465, 6.266459, 14.338058, 6.815442, 1.420087, -2.135213, 6.031364, 
20, 17.399299, 6.233518, 14.474915, 6.842832, 1.369483, -2.530173, 6.048924, 
20, 17.533209, 6.202835, 14.612296, 6.869045, 1.310682, -2.940094, 6.067031, 
20, 17.668147, 6.174514, 14.750174, 6.893915, 1.243514, -3.358395, 6.085657, 
20, 17.804055, 6.148657, 14.888520, 6.917275, 1.167965, -3.777434, 6.104769, 
20, 17.940865, 6.125360, 15.027299, 6.938959, 1.084191, -4.188688, 6.124333, 
20, 18.078498, 6.104715, 15.166472, 6.958636, 0.983876, -5.015753, 6.144310, 
20, 18.216844, 6.086807, 15.305972, 6.974994, 0.817917, -8.297962, 6.164655, 
20, 18.355764, 6.071714, 15.445709, 6.986897, 0.595146, -11.138542, 6.185317, 
20, 18.495114, 6.059500, 15.585594, 6.994217, 0.365968, -11.458906, 6.206241, 
20, 18.634743, 6.050216, 15.725531, 6.996854, 0.131852, -11.705797, 6.227373, 
20, 18.774495, 6.043898, 15.865426, 6.994742, -0.105580, -11.871598, 6.248655, 
20, 18.914212, 6.040565, 16.005183, 6.987850, -0.344602, -11.951090, 6.270028, 
20, 19.043842, 6.039956, 16.134814, 6.481583, -25.313363, -1248.438064, 6.281202, 
20, 19.158305, 6.039467, 16.249278, 5.723157, -37.921279, -630.395804, 6.276821, 
20, 19.273460, 6.038534, 16.364436, 5.757941, 1.739202, 1983.024038, 6.273525, 
20, 19.389237, 6.037276, 16.480221, 5.789209, 1.563396, -8.790271, 6.271282, 
20, 19.505573, 6.035810, 16.596566, 5.817262, 1.402651, -8.037269, 6.270067, 
20, 19.622410, 6.034256, 16.713413, 5.842384, 1.256090, -7.328016, 6.269861, 
20, 19.739697, 6.032730, 16.830710, 5.864843, 1.122948, -6.657110, 6.270650, 
20, 19.857387, 6.031349, 16.948408, 5.884894, 1.002558, -6.019535, 6.272425, 
20, 19.975437, 6.030232, 17.066464, 5.902781, 0.894341, -5.410851, 6.275184, 
20, 20.093810, 6.029497, 17.184839, 5.918737, 0.797795, -4.827302, 6.278927, 
20, 20.212469, 6.029263, 17.303498, 5.932986, 0.712475, -4.265952, 0.000475, 
20, 20.331384, 6.029650, 17.422413, 5.945746, 0.637978, -3.724863, 0.006210, 
20, 20.450523, 6.030782, 17.541558, 5.957224, 0.573915, -3.203180, 0.012961, 
20, 20.569858, 6.032783, 17.660910, 5.967622, 0.519886, -2.701430, 0.020747, 
20, 20.689363, 6.035781, 17.780453, 5.977131, 0.475452, -2.221706, 0.029592, 
20, 20.809011, 6.039907, 17.900171, 5.985933, 0.440092, -1.768009, 0.039523, 
20, 20.928774, 6.045294, 18.020055, 5.994196, 0.413161, -1.346527, 0.050569, 
20, 21.048623, 6.052082, 18.140097, 6.002073, 0.393838, -0.966182, 0.062765, 
20, 21.168528, 6.060411, 18.260291, 6.009694, 0.381058, -0.638985, 0.076148, 
20, 21.288454, 6.070430, 18.380634, 6.017163, 0.373448, -0.380486, 0.090754, 
20, 21.408359, 6.082289, 18.501125, 6.024548, 0.369239, -0.210467, 0.106625, 
20, 21.528199, 6.096145, 18.621762, 6.031871, 0.366179, -0.152972, 0.123801, 
20, 21.647915, 6.112155, 18.742544, 6.039100, 0.361440, -0.236961, 0.142322, 
20, 21.767444, 6.130484, 18.863470, 6.046309, 0.360434, -0.050308, 0.162225, 
20, 21.886732, 6.151301, 18.984561, 6.054530, 0.411063, 2.531430, 0.183550, 
20, 22.005729, 6.174782, 19.105853, 6.064598, 0.503399, 4.616809, 0.206334, 
20, 22.124368, 6.201107, 19.227378, 6.076252, 0.582703, 3.965192, 0.230612, 
20, 22.242561, 6.230456, 19.349160, 6.089111, 0.642927, 3.011220, 0.256409, 
20, 22.360194, 6.263005, 19.471213, 6.102654, 0.677183, 1.712804, 0.283738, 
20, 22.477125, 6.298926, 19.593538, 6.116212, 0.677873, 0.034483, 0.312599, 
20, 22.593183, 6.338377, 19.716117, 6.128951, 0.636962, -2.045534, 0.342977, 
20, 22.708161, 6.381496, 19.838914, 6.139879, 0.546403, -4.527945, 0.374833, 
20, 22.821821, 6.428397, 19.961871, 6.147854, 0.398724, -7.383942, 0.408106, 
20, 22.933893, 6.479159, 20.084903, 6.151609, 0.187775, -10.547483, 0.442707, 
20, 23.044076, 6.533820, 20.207899, 6.149800, -0.090433, -13.910401, 0.478521, 
20, 23.152045, 6.592366, 20.330721, 6.141063, -0.436872, -17.321937, 0.515403, 
20, 23.257462, 6.654730, 20.453202, 6.124087, -0.848775, -20.595139, 0.553182, 
20, 23.359979, 6.720782, 20.575157, 6.097704, -1.319189, -23.520710, 0.591662, 
20, 23.459261, 6.790333, 20.696376, 6.060965, -1.836955, -25.888297, 0.630627, 
20, 23.554987, 6.863134, 20.816640, 6.013221, -2.387194, -27.511938, 0.669846, 
20, 23.646872, 6.938883, 20.935724, 5.954174, -2.952308, -28.255726, 0.709086, 
20, 23.734674, 7.017235, 21.053402, 5.883907, -3.513389, -28.054015, 0.748111, 
20, 23.818202, 7.097810, 21.169459, 5.802870, -4.051820, -26.921567, 0.786698, 
20, 23.897326, 7.180209, 21.283696, 5.711853, -4.550846, -24.951315, 0.824639, 
20, 23.971972, 7.264027, 21.395935, 5.611916, -4.996846, -22.299985, 0.861747, 
20, 24.042127, 7.348863, 21.506021, 5.504313, -5.380150, -19.165224, 0.897863, 
20, 24.107834, 7.434334, 21.613829, 5.390407, -5.695344, -15.759700, 0.932855, 
20, 24.169181, 7.520080, 21.719261, 5.271585, -5.941070, -12.286257, 0.966621, 
20, 24.226297, 7.605774, 21.822245, 5.149196, -6.119459, -8.919480, 0.999087, 
20, 24.279344, 7.691122, 21.922734, 5.024489, -6.235351, -5.794594, 1.030204, 
20, 24.328505, 7.775866, 22.020706, 4.898581, -6.295416, -3.003269, 1.059948, 
20, 24.373981, 7.859785, 22.116155, 4.772434, -6.307355, -0.596926, 1.088314, 
20, 24.415983, 7.942689, 22.209092, 4.646850, -6.279185, 1.408522, 1.115312, 
20, 24.454722, 8.024423, 22.299541, 4.522475, -6.218729, 3.022783, 1.140969, 
20, 24.490410, 8.104857, 22.387537, 4.399811, -6.133234, 4.274727, 1.165321, 
20, 24.523255, 8.183888, 22.473122, 4.279227, -6.029163, 5.203592, 1.188410, 
20, 24.553458, 8.261434, 22.556342, 4.160986, -5.912079, 5.854199, 1.210285, 
20, 24.581208, 8.337431, 22.637247, 4.045253, -5.786653, 6.271286, 1.230999, 
20, 24.606688, 8.411831, 22.715889, 3.932119, -5.656690, 6.498139, 1.250606, 
20, 24.630068, 8.484600, 22.792321, 3.821614, -5.525222, 6.573409, 1.269160, 
20, 24.651507, 8.555713, 22.866596, 3.713722, -5.394600, 6.531068, 1.286717, 
20, 24.671155, 8.625154, 22.938764, 3.608390, -5.266599, 6.400083, 1.303329, 
20, 24.689151, 8.692916, 23.008875, 3.505540, -5.142512, 6.204356, 1.319048, 
20, 24.705621, 8.758996, 23.076976, 3.405075, -5.023245, 5.963334, 1.333924, 
20, 24.720687, 8.823395, 23.143114, 3.306888, -4.909390, 5.692765, 1.348004, 
20, 24.734456, 8.886119, 23.207331, 3.210862, -4.801297, 5.404640, 1.361334, 
20, 24.747032, 8.947175, 23.269669, 3.116879, -4.699127, 5.108477, 1.373956, 
20, 24.758507, 9.006573, 23.330165, 3.024821, -4.602903, 4.811212, 1.385910, 
20, 24.768968, 9.064325, 23.388856, 2.934570, -4.512534, 4.518445, 1.397233, 
20, 24.778496, 9.120442, 23.445777, 2.846013, -4.427866, 4.233394, 1.407962, 
20, 24.787164, 9.174938, 23.500957, 2.759039, -4.348685, 3.959091, 1.418128, 
20, 24.795040, 9.227825, 23.554428, 2.673544, -4.274744, 3.697004, 1.427764, 
20, 24.802187, 9.279118, 23.606217, 2.589429, -4.205781, 3.448158, 1.436897, 
20, 24.808664, 9.328830, 23.656349, 2.506598, -4.141519, 3.213110, 1.445554, 
20, 24.814524, 9.376974, 23.704848, 2.424965, -4.081683, 2.991792, 1.453761, 
20, 24.819817, 9.423563, 23.751737, 2.344445, -4.025999, 2.784187, 1.461540, 
20, 24.824590, 9.468610, 23.797036, 2.264961, -3.974203, 2.589837, 1.468913, 
20, 24.828885, 9.512128, 23.840765, 2.186440, -3.926040, 2.408132, 1.475900, 
20, 24.832742, 9.554127, 23.882941, 2.108814, -3.881269, 2.238542, 1.482520, 
20, 24.836198, 9.594620, 23.923582, 2.032021, -3.839662, 2.080372, 1.488790, 
20, 24.839286, 9.633618, 23.962702, 1.956001, -3.801002, 1.933000, 1.494727, 
20, 24.842039, 9.671131, 24.000316, 1.880699, -3.765090, 1.795603, 1.500344, 
20, 24.844486, 9.707170, 24.036437, 1.806065, -3.731739, 1.667562, 1.505657, 
20, 24.846654, 9.741743, 24.071078, 1.732049, -3.700773, 1.548273, 1.510678, 
20, 24.848568, 9.774860, 24.104250, 1.658608, -3.672035, 1.436922, 1.515419, 
20, 24.850252, 9.806529, 24.135964, 1.585701, -3.645373, 1.333062, 1.519890, 
20, 24.851729, 9.836759, 24.166230, 1.513288, -3.620651, 1.236120, 1.524104, 
20, 24.853017, 9.865557, 24.195057, 1.441333, -3.597743, 1.145398, 1.528068, 
20, 24.854136, 9.892930, 24.222453, 1.369802, -3.576535, 1.060387, 1.531792, 
20, 24.855104, 9.918885, 24.248426, 1.298664, -3.556915, 0.981005, 1.535283, 
20, 24.855935, 9.943429, 24.272984, 1.227888, -3.538791, 0.906233, 1.538551, 
20, 24.856646, 9.966567, 24.296133, 1.157447, -3.522073, 0.835874, 1.541601, 
20, 24.857250, 9.988305, 24.317879, 1.087313, -3.506674, 0.769951, 1.544439, 
20, 24.857760, 10.008651, 24.338232, 1.017633, -3.484022, 1.132592, 1.547073, 
20, 24.858187, 10.027636, 24.357222, 0.949521, -3.405589, 3.921654, 1.549511, 
20, 24.858543, 10.045311, 24.374900, 0.883919, -3.280083, 6.275281, 1.551764, 
20, 24.858839, 10.061725, 24.391316, 0.820799, -3.156027, 6.202834, 1.553841, 
20, 24.859082, 10.076925, 24.406519, 0.760133, -3.033274, 6.137643, 1.555752, 
20, 24.859281, 10.090962, 24.420557, 0.701899, -2.911703, 6.078525, 1.557506, 
20, 24.859442, 10.103882, 24.433479, 0.646075, -2.791197, 6.025329, 1.559112, 
20, 24.859572, 10.115735, 24.445331, 0.592642, -2.671649, 5.977400, 1.560578, 
20, 24.859675, 10.126566, 24.456163, 0.541583, -2.552965, 5.934184, 1.561911, 
20, 24.859757, 10.136423, 24.466021, 0.492882, -2.435052, 5.895659, 1.563119, 
20, 24.859821, 10.145353, 24.474951, 0.446525, -2.317835, 5.860826, 1.564209, 
20, 24.859870, 10.153403, 24.483001, 0.402501, -2.201237, 5.829942, 1.565189, 
20, 24.859907, 10.160619, 24.490217, 0.360797, -2.085189, 5.802369, 1.566064, 
20, 24.859935, 10.167047, 24.496645, 0.321404, -1.969631, 5.777935, 1.566842, 
20, 24.859956, 10.172733, 24.502332, 0.284314, -1.854503, 5.756365, 1.567528, 
20, 24.859970, 10.177724, 24.507322, 0.249519, -1.739757, 5.737314, 1.568129, 
20, 24.859981, 10.182064, 24.511662, 0.217012, -1.625337, 5.720980, 1.568650, 
20, 24.859988, 10.185800, 24.515398, 0.186788, -1.511207, 5.706506, 1.569099, 
20, 24.859993, 10.188976, 24.518575, 0.158842, -1.397322, 5.694243, 1.569479, 
20, 24.859996, 10.191640, 24.521238, 0.133169, -1.283647, 5.683765, 1.569798, 
20, 24.859998, 10.193835, 24.523434, 0.109766, -1.170147, 5.674998, 1.570061, 
20, 24.859999, 10.195608, 24.525206, 0.088630, -1.056795, 5.667624, 1.570272, 
20, 24.859999, 10.197003, 24.526601, 0.069759, -0.943557, 5.661876, 1.570439, 
20, 24.860000, 10.198066, 24.527664, 0.053151, -0.830417, 5.657030, 1.570566, 
20, 24.860000, 10.198842, 24.528440, 0.038804, -0.717350, 5.653333, 1.570658, 
20, 24.860000, 10.199376, 24.528975, 0.026717, -0.604334, 5.650812, 1.570722, 
20, 24.860000, 10.199714, 24.529313, 0.016890, -0.491360, 5.648659, 1.570762, 
20, 24.860000, 10.199901, 24.529499, 0.009321, -0.378410, 5.647528, 1.570784, 
20, 24.860000, 10.199981, 24.529579, 0.004012, -0.265477, 5.646647, 1.570794, 
20, 24.860000, 10.200000, 24.529598, 0.000961, -0.152550, 5.646331, 1.570796, 
20, 24.860000, 10.200000, 24.529598, 0.000000, -0.048045, 5.225271, 1.570796, 
